world_cup_year,match_id,source_match_id,stage,group_name,match_date,home_team,away_team,stadium,city,host_country,attendance,stadium_capacity,final_flag,extra_time_flag,penalty_flag,attendance_status,metadata_source_url,attendance_source_url
2010,2010_01,M-2010-01,group stage,Group A,2010-06-11,South Africa,Mexico,Soccer City,Johannesburg,South Africa,84490.0,84000,0,0,0,real_match_attendance,https://github.com/jfjelstul/worldcup,https://raw.githubusercontent.com/reisanar/datasets/master/WorldCupMatches.csv
2010,2010_02,M-2010-02,group stage,Group A,2010-06-11,Uruguay,France,Cape Town Stadium,Cape Town,South Africa,64100.0,64000,0,0,0,real_match_attendance,https://github.com/jfjelstul/worldcup,https://raw.githubusercontent.com/reisanar/datasets/master/WorldCupMatches.csv
2010,2010_03,M-2010-03,group stage,Group B,2010-06-12,South Korea,Greece,Nelson Mandela Bay Stadium,Port Elizabeth,South Africa,31513.0,42000,0,0,0,real_match_attendance,https://github.com/jfjelstul/worldcup,https://raw.githubusercontent.com/reisanar/datasets/master/WorldCupMatches.csv
2010,2010_04,M-2010-04,group stage,Group B,2010-06-12,Argentina,Nigeria,Ellis Park Stadium,Johannesburg,South Africa,55686.0,56000,0,0,0,real_match_attendance,https://github.com/jfjelstul/worldcup,https://raw.githubusercontent.com/reisanar/datasets/master/WorldCupMatches.csv
2010,2010_05,M-2010-05,group stage,Group C,2010-06-12,England,United States,Royal Bafokeng Stadium,Rustenburg,South Africa,38646.0,42000,0,0,0,real_match_attendance,https://github.com/jfjelstul/worldcup,https://raw.githubusercontent.com/reisanar/datasets/master/WorldCupMatches.csv
2010,2010_06,M-2010-06,group stage,Group C,2010-06-13,Algeria,Slovenia,Peter Mokaba Stadium,Polokwane,South Africa,30325.0,42000,0,0,0,real_match_attendance,https://github.com/jfjelstul/worldcup,https://raw.githubusercontent.com/reisanar/datasets/master/WorldCupMatches.csv
2010,2010_07,M-2010-07,group stage,Group D,2010-06-13,Serbia,Ghana,Loftus Versfeld Stadium,Pretoria,South Africa,38833.0,43000,0,0,0,real_match_attendance,https://github.com/jfjelstul/worldcup,https://raw.githubusercontent.com/reisanar/datasets/master/WorldCupMatches.csv
2010,2010_08,M-2010-08,group stage,Group D,2010-06-13,Germany,Australia,Moses Mabhida Stadium,Durban,South Africa,62660.0,63000,0,0,0,real_match_attendance,https://github.com/jfjelstul/worldcup,https://raw.githubusercontent.com/reisanar/datasets/master/WorldCupMatches.csv
2010,2010_09,M-2010-09,group stage,Group E,2010-06-14,Netherlands,Denmark,Soccer City,Johannesburg,South Africa,83465.0,84000,0,0,0,real_match_attendance,https://github.com/jfjelstul/worldcup,https://raw.githubusercontent.com/reisanar/datasets/master/WorldCupMatches.csv
2010,2010_10,M-2010-10,group stage,Group E,2010-06-14,Japan,Cameroon,Free State Stadium,Bloemfontein,South Africa,30620.0,41000,0,0,0,real_match_attendance,https://github.com/jfjelstul/worldcup,https://raw.githubusercontent.com/reisanar/datasets/master/WorldCupMatches.csv
2010,2010_11,M-2010-11,group stage,Group F,2010-06-14,Italy,Paraguay,Cape Town Stadium,Cape Town,South Africa,62869.0,64000,0,0,0,real_match_attendance,https://github.com/jfjelstul/worldcup,https://raw.githubusercontent.com/reisanar/datasets/master/WorldCupMatches.csv
2010,2010_12,M-2010-12,group stage,Group F,2010-06-15,New Zealand,Slovakia,Royal Bafokeng Stadium,Rustenburg,South Africa,23871.0,42000,0,0,0,real_match_attendance,https://github.com/jfjelstul/worldcup,https://raw.githubusercontent.com/reisanar/datasets/master/WorldCupMatches.csv
2010,2010_13,M-2010-13,group stage,Group G,2010-06-15,Ivory Coast,Portugal,Nelson Mandela Bay Stadium,Port Elizabeth,South Africa,37034.0,42000,0,0,0,real_match_attendance,https://github.com/jfjelstul/worldcup,https://raw.githubusercontent.com/reisanar/datasets/master/WorldCupMatches.csv
2010,2010_14,M-2010-14,group stage,Group G,2010-06-15,Brazil,North Korea,Ellis Park Stadium,Johannesburg,South Africa,54331.0,56000,0,0,0,real_match_attendance,https://github.com/jfjelstul/worldcup,https://raw.githubusercontent.com/reisanar/datasets/master/WorldCupMatches.csv
2010,2010_15,M-2010-15,group stage,Group H,2010-06-16,Honduras,Chile,Mbombela Stadium,Nelspruit,South Africa,32664.0,41000,0,0,0,real_match_attendance,https://github.com/jfjelstul/worldcup,https://raw.githubusercontent.com/reisanar/datasets/master/WorldCupMatches.csv
2010,2010_16,M-2010-16,group stage,Group H,2010-06-16,Spain,Switzerland,Moses Mabhida Stadium,Durban,South Africa,62453.0,63000,0,0,0,real_match_attendance,https://github.com/jfjelstul/worldcup,https://raw.githubusercontent.com/reisanar/datasets/master/WorldCupMatches.csv
2010,2010_17,M-2010-17,group stage,Group A,2010-06-16,South Africa,Uruguay,Loftus Versfeld Stadium,Pretoria,South Africa,42658.0,43000,0,0,0,real_match_attendance,https://github.com/jfjelstul/worldcup,https://raw.githubusercontent.com/reisanar/datasets/master/WorldCupMatches.csv
2010,2010_18,M-2010-18,group stage,Group B,2010-06-17,Argentina,South Korea,Soccer City,Johannesburg,South Africa,82174.0,84000,0,0,0,real_match_attendance,https://github.com/jfjelstul/worldcup,https://raw.githubusercontent.com/reisanar/datasets/master/WorldCupMatches.csv
2010,2010_19,M-2010-19,group stage,Group B,2010-06-17,Greece,Nigeria,Free State Stadium,Bloemfontein,South Africa,31593.0,41000,0,0,0,real_match_attendance,https://github.com/jfjelstul/worldcup,https://raw.githubusercontent.com/reisanar/datasets/master/WorldCupMatches.csv
2010,2010_20,M-2010-20,group stage,Group A,2010-06-17,France,Mexico,Peter Mokaba Stadium,Polokwane,South Africa,35370.0,42000,0,0,0,real_match_attendance,https://github.com/jfjelstul/worldcup,https://raw.githubusercontent.com/reisanar/datasets/master/WorldCupMatches.csv
2010,2010_21,M-2010-21,group stage,Group D,2010-06-18,Germany,Serbia,Nelson Mandela Bay Stadium,Port Elizabeth,South Africa,38294.0,42000,0,0,0,real_match_attendance,https://github.com/jfjelstul/worldcup,https://raw.githubusercontent.com/reisanar/datasets/master/WorldCupMatches.csv
2010,2010_22,M-2010-22,group stage,Group C,2010-06-18,Slovenia,United States,Ellis Park Stadium,Johannesburg,South Africa,45573.0,56000,0,0,0,real_match_attendance,https://github.com/jfjelstul/worldcup,https://raw.githubusercontent.com/reisanar/datasets/master/WorldCupMatches.csv
2010,2010_23,M-2010-23,group stage,Group C,2010-06-18,England,Algeria,Cape Town Stadium,Cape Town,South Africa,64100.0,64000,0,0,0,real_match_attendance,https://github.com/jfjelstul/worldcup,https://raw.githubusercontent.com/reisanar/datasets/master/WorldCupMatches.csv
2010,2010_24,M-2010-24,group stage,Group E,2010-06-19,Netherlands,Japan,Moses Mabhida Stadium,Durban,South Africa,62010.0,63000,0,0,0,real_match_attendance,https://github.com/jfjelstul/worldcup,https://raw.githubusercontent.com/reisanar/datasets/master/WorldCupMatches.csv
2010,2010_25,M-2010-25,group stage,Group D,2010-06-19,Ghana,Australia,Royal Bafokeng Stadium,Rustenburg,South Africa,34812.0,42000,0,0,0,real_match_attendance,https://github.com/jfjelstul/worldcup,https://raw.githubusercontent.com/reisanar/datasets/master/WorldCupMatches.csv
2010,2010_26,M-2010-26,group stage,Group E,2010-06-19,Cameroon,Denmark,Loftus Versfeld Stadium,Pretoria,South Africa,38074.0,43000,0,0,0,real_match_attendance,https://github.com/jfjelstul/worldcup,https://raw.githubusercontent.com/reisanar/datasets/master/WorldCupMatches.csv
2010,2010_27,M-2010-27,group stage,Group F,2010-06-20,Slovakia,Paraguay,Free State Stadium,Bloemfontein,South Africa,26643.0,41000,0,0,0,real_match_attendance,https://github.com/jfjelstul/worldcup,https://raw.githubusercontent.com/reisanar/datasets/master/WorldCupMatches.csv
2010,2010_28,M-2010-28,group stage,Group F,2010-06-20,Italy,New Zealand,Mbombela Stadium,Nelspruit,South Africa,38229.0,41000,0,0,0,real_match_attendance,https://github.com/jfjelstul/worldcup,https://raw.githubusercontent.com/reisanar/datasets/master/WorldCupMatches.csv
2010,2010_29,M-2010-29,group stage,Group G,2010-06-20,Brazil,Ivory Coast,Soccer City,Johannesburg,South Africa,84455.0,84000,0,0,0,real_match_attendance,https://github.com/jfjelstul/worldcup,https://raw.githubusercontent.com/reisanar/datasets/master/WorldCupMatches.csv
2010,2010_30,M-2010-30,group stage,Group G,2010-06-21,Portugal,North Korea,Cape Town Stadium,Cape Town,South Africa,63644.0,64000,0,0,0,real_match_attendance,https://github.com/jfjelstul/worldcup,https://raw.githubusercontent.com/reisanar/datasets/master/WorldCupMatches.csv
2010,2010_31,M-2010-31,group stage,Group H,2010-06-21,Chile,Switzerland,Nelson Mandela Bay Stadium,Port Elizabeth,South Africa,34872.0,42000,0,0,0,real_match_attendance,https://github.com/jfjelstul/worldcup,https://raw.githubusercontent.com/reisanar/datasets/master/WorldCupMatches.csv
2010,2010_32,M-2010-32,group stage,Group H,2010-06-21,Spain,Honduras,Ellis Park Stadium,Johannesburg,South Africa,54386.0,56000,0,0,0,real_match_attendance,https://github.com/jfjelstul/worldcup,https://raw.githubusercontent.com/reisanar/datasets/master/WorldCupMatches.csv
2010,2010_33,M-2010-33,group stage,Group A,2010-06-22,France,South Africa,Free State Stadium,Bloemfontein,South Africa,39415.0,41000,0,0,0,real_match_attendance,https://github.com/jfjelstul/worldcup,https://raw.githubusercontent.com/reisanar/datasets/master/WorldCupMatches.csv
2010,2010_34,M-2010-34,group stage,Group A,2010-06-22,Mexico,Uruguay,Royal Bafokeng Stadium,Rustenburg,South Africa,33425.0,42000,0,0,0,real_match_attendance,https://github.com/jfjelstul/worldcup,https://raw.githubusercontent.com/reisanar/datasets/master/WorldCupMatches.csv
2010,2010_35,M-2010-35,group stage,Group B,2010-06-22,Greece,Argentina,Peter Mokaba Stadium,Polokwane,South Africa,38891.0,42000,0,0,0,real_match_attendance,https://github.com/jfjelstul/worldcup,https://raw.githubusercontent.com/reisanar/datasets/master/WorldCupMatches.csv
2010,2010_36,M-2010-36,group stage,Group B,2010-06-22,Nigeria,South Korea,Moses Mabhida Stadium,Durban,South Africa,61874.0,63000,0,0,0,real_match_attendance,https://github.com/jfjelstul/worldcup,https://raw.githubusercontent.com/reisanar/datasets/master/WorldCupMatches.csv
2010,2010_37,M-2010-37,group stage,Group C,2010-06-23,Slovenia,England,Nelson Mandela Bay Stadium,Port Elizabeth,South Africa,36893.0,42000,0,0,0,real_match_attendance,https://github.com/jfjelstul/worldcup,https://raw.githubusercontent.com/reisanar/datasets/master/WorldCupMatches.csv
2010,2010_38,M-2010-38,group stage,Group C,2010-06-23,United States,Algeria,Loftus Versfeld Stadium,Pretoria,South Africa,35827.0,43000,0,0,0,real_match_attendance,https://github.com/jfjelstul/worldcup,https://raw.githubusercontent.com/reisanar/datasets/master/WorldCupMatches.csv
2010,2010_39,M-2010-39,group stage,Group D,2010-06-23,Australia,Serbia,Mbombela Stadium,Nelspruit,South Africa,37836.0,41000,0,0,0,real_match_attendance,https://github.com/jfjelstul/worldcup,https://raw.githubusercontent.com/reisanar/datasets/master/WorldCupMatches.csv
2010,2010_40,M-2010-40,group stage,Group D,2010-06-23,Ghana,Germany,Soccer City,Johannesburg,South Africa,83391.0,84000,0,0,0,real_match_attendance,https://github.com/jfjelstul/worldcup,https://raw.githubusercontent.com/reisanar/datasets/master/WorldCupMatches.csv
2010,2010_41,M-2010-41,group stage,Group F,2010-06-24,Paraguay,New Zealand,Peter Mokaba Stadium,Polokwane,South Africa,34850.0,42000,0,0,0,real_match_attendance,https://github.com/jfjelstul/worldcup,https://raw.githubusercontent.com/reisanar/datasets/master/WorldCupMatches.csv
2010,2010_42,M-2010-42,group stage,Group F,2010-06-24,Slovakia,Italy,Ellis Park Stadium,Johannesburg,South Africa,53412.0,56000,0,0,0,real_match_attendance,https://github.com/jfjelstul/worldcup,https://raw.githubusercontent.com/reisanar/datasets/master/WorldCupMatches.csv
2010,2010_43,M-2010-43,group stage,Group E,2010-06-24,Cameroon,Netherlands,Cape Town Stadium,Cape Town,South Africa,63093.0,64000,0,0,0,real_match_attendance,https://github.com/jfjelstul/worldcup,https://raw.githubusercontent.com/reisanar/datasets/master/WorldCupMatches.csv
2010,2010_44,M-2010-44,group stage,Group E,2010-06-24,Denmark,Japan,Royal Bafokeng Stadium,Rustenburg,South Africa,27967.0,42000,0,0,0,real_match_attendance,https://github.com/jfjelstul/worldcup,https://raw.githubusercontent.com/reisanar/datasets/master/WorldCupMatches.csv
2010,2010_45,M-2010-45,group stage,Group G,2010-06-25,North Korea,Ivory Coast,Mbombela Stadium,Nelspruit,South Africa,34763.0,41000,0,0,0,real_match_attendance,https://github.com/jfjelstul/worldcup,https://raw.githubusercontent.com/reisanar/datasets/master/WorldCupMatches.csv
2010,2010_46,M-2010-46,group stage,Group G,2010-06-25,Portugal,Brazil,Moses Mabhida Stadium,Durban,South Africa,62712.0,63000,0,0,0,real_match_attendance,https://github.com/jfjelstul/worldcup,https://raw.githubusercontent.com/reisanar/datasets/master/WorldCupMatches.csv
2010,2010_47,M-2010-47,group stage,Group H,2010-06-25,Chile,Spain,Loftus Versfeld Stadium,Pretoria,South Africa,41958.0,43000,0,0,0,real_match_attendance,https://github.com/jfjelstul/worldcup,https://raw.githubusercontent.com/reisanar/datasets/master/WorldCupMatches.csv
2010,2010_48,M-2010-48,group stage,Group H,2010-06-25,Switzerland,Honduras,Free State Stadium,Bloemfontein,South Africa,28042.0,41000,0,0,0,real_match_attendance,https://github.com/jfjelstul/worldcup,https://raw.githubusercontent.com/reisanar/datasets/master/WorldCupMatches.csv
2010,2010_49,M-2010-49,round of 16,not applicable,2010-06-26,Uruguay,South Korea,Nelson Mandela Bay Stadium,Port Elizabeth,South Africa,30597.0,42000,0,0,0,real_match_attendance,https://github.com/jfjelstul/worldcup,https://raw.githubusercontent.com/reisanar/datasets/master/WorldCupMatches.csv
2010,2010_50,M-2010-50,round of 16,not applicable,2010-06-26,United States,Ghana,Royal Bafokeng Stadium,Rustenburg,South Africa,34976.0,42000,0,1,0,real_match_attendance,https://github.com/jfjelstul/worldcup,https://raw.githubusercontent.com/reisanar/datasets/master/WorldCupMatches.csv
2010,2010_51,M-2010-51,round of 16,not applicable,2010-06-27,Germany,England,Free State Stadium,Bloemfontein,South Africa,40510.0,41000,0,0,0,real_match_attendance,https://github.com/jfjelstul/worldcup,https://raw.githubusercontent.com/reisanar/datasets/master/WorldCupMatches.csv
2010,2010_52,M-2010-52,round of 16,not applicable,2010-06-27,Argentina,Mexico,Soccer City,Johannesburg,South Africa,84377.0,84000,0,0,0,real_match_attendance,https://github.com/jfjelstul/worldcup,https://raw.githubusercontent.com/reisanar/datasets/master/WorldCupMatches.csv
2010,2010_53,M-2010-53,round of 16,not applicable,2010-06-28,Netherlands,Slovakia,Moses Mabhida Stadium,Durban,South Africa,61962.0,63000,0,0,0,real_match_attendance,https://github.com/jfjelstul/worldcup,https://raw.githubusercontent.com/reisanar/datasets/master/WorldCupMatches.csv
2010,2010_54,M-2010-54,round of 16,not applicable,2010-06-28,Brazil,Chile,Ellis Park Stadium,Johannesburg,South Africa,54096.0,56000,0,0,0,real_match_attendance,https://github.com/jfjelstul/worldcup,https://raw.githubusercontent.com/reisanar/datasets/master/WorldCupMatches.csv
2010,2010_55,M-2010-55,round of 16,not applicable,2010-06-29,Paraguay,Japan,Loftus Versfeld Stadium,Pretoria,South Africa,36742.0,43000,0,1,1,real_match_attendance,https://github.com/jfjelstul/worldcup,https://raw.githubusercontent.com/reisanar/datasets/master/WorldCupMatches.csv
2010,2010_56,M-2010-56,round of 16,not applicable,2010-06-29,Spain,Portugal,Cape Town Stadium,Cape Town,South Africa,62955.0,64000,0,0,0,real_match_attendance,https://github.com/jfjelstul/worldcup,https://raw.githubusercontent.com/reisanar/datasets/master/WorldCupMatches.csv
2010,2010_57,M-2010-57,quarter-finals,not applicable,2010-07-02,Netherlands,Brazil,Nelson Mandela Bay Stadium,Port Elizabeth,South Africa,40186.0,42000,0,0,0,real_match_attendance,https://github.com/jfjelstul/worldcup,https://raw.githubusercontent.com/reisanar/datasets/master/WorldCupMatches.csv
2010,2010_58,M-2010-58,quarter-finals,not applicable,2010-07-02,Uruguay,Ghana,Soccer City,Johannesburg,South Africa,84017.0,84000,0,1,1,real_match_attendance,https://github.com/jfjelstul/worldcup,https://raw.githubusercontent.com/reisanar/datasets/master/WorldCupMatches.csv
2010,2010_59,M-2010-59,quarter-finals,not applicable,2010-07-03,Argentina,Germany,Cape Town Stadium,Cape Town,South Africa,64100.0,64000,0,0,0,real_match_attendance,https://github.com/jfjelstul/worldcup,https://raw.githubusercontent.com/reisanar/datasets/master/WorldCupMatches.csv
2010,2010_60,M-2010-60,quarter-finals,not applicable,2010-07-03,Paraguay,Spain,Ellis Park Stadium,Johannesburg,South Africa,55359.0,56000,0,0,0,real_match_attendance,https://github.com/jfjelstul/worldcup,https://raw.githubusercontent.com/reisanar/datasets/master/WorldCupMatches.csv
2010,2010_61,M-2010-61,semi-finals,not applicable,2010-07-06,Uruguay,Netherlands,Cape Town Stadium,Cape Town,South Africa,62479.0,64000,0,0,0,real_match_attendance,https://github.com/jfjelstul/worldcup,https://raw.githubusercontent.com/reisanar/datasets/master/WorldCupMatches.csv
2010,2010_62,M-2010-62,semi-finals,not applicable,2010-07-07,Germany,Spain,Moses Mabhida Stadium,Durban,South Africa,60960.0,63000,0,0,0,real_match_attendance,https://github.com/jfjelstul/worldcup,https://raw.githubusercontent.com/reisanar/datasets/master/WorldCupMatches.csv
2010,2010_63,M-2010-63,third-place match,not applicable,2010-07-10,Uruguay,Germany,Nelson Mandela Bay Stadium,Port Elizabeth,South Africa,36254.0,42000,0,0,0,real_match_attendance,https://github.com/jfjelstul/worldcup,https://raw.githubusercontent.com/reisanar/datasets/master/WorldCupMatches.csv
2010,2010_64,M-2010-64,final,not applicable,2010-07-11,Netherlands,Spain,Soccer City,Johannesburg,South Africa,84490.0,84000,0,1,0,real_match_attendance,https://github.com/jfjelstul/worldcup,https://raw.githubusercontent.com/reisanar/datasets/master/WorldCupMatches.csv
2014,2014_01,M-2014-01,group stage,Group A,2014-06-12,Brazil,Croatia,Arena Corinthians,São Paulo,Brazil,62103.0,63000,0,0,0,real_match_attendance,https://github.com/jfjelstul/worldcup,https://raw.githubusercontent.com/reisanar/datasets/master/WorldCupMatches.csv
2014,2014_02,M-2014-02,group stage,Group A,2014-06-13,Mexico,Cameroon,Arena das Dunas,Natal,Brazil,39216.0,40000,0,0,0,real_match_attendance,https://github.com/jfjelstul/worldcup,https://raw.githubusercontent.com/reisanar/datasets/master/WorldCupMatches.csv
2014,2014_03,M-2014-03,group stage,Group B,2014-06-13,Spain,Netherlands,Arena Fonte Nova,Salvador,Brazil,48173.0,52000,0,0,0,real_match_attendance,https://github.com/jfjelstul/worldcup,https://raw.githubusercontent.com/reisanar/datasets/master/WorldCupMatches.csv
2014,2014_04,M-2014-04,group stage,Group B,2014-06-13,Chile,Australia,Arena Pantanal,Cuiabá,Brazil,40275.0,41000,0,0,0,real_match_attendance,https://github.com/jfjelstul/worldcup,https://raw.githubusercontent.com/reisanar/datasets/master/WorldCupMatches.csv
2014,2014_05,M-2014-05,group stage,Group C,2014-06-14,Colombia,Greece,Estádio Mineirão,Belo Horizonte,Brazil,57174.0,43000,0,0,0,real_match_attendance,https://github.com/jfjelstul/worldcup,https://raw.githubusercontent.com/reisanar/datasets/master/WorldCupMatches.csv
2014,2014_06,M-2014-06,group stage,Group D,2014-06-14,Uruguay,Costa Rica,Estádio Castelão,Fortaleza,Brazil,58679.0,63000,0,0,0,real_match_attendance,https://github.com/jfjelstul/worldcup,https://raw.githubusercontent.com/reisanar/datasets/master/WorldCupMatches.csv
2014,2014_07,M-2014-07,group stage,Group D,2014-06-14,England,Italy,Arena da Amazônia,Manaus,Brazil,39800.0,41000,0,0,0,real_match_attendance,https://github.com/jfjelstul/worldcup,https://raw.githubusercontent.com/reisanar/datasets/master/WorldCupMatches.csv
2014,2014_08,M-2014-08,group stage,Group C,2014-06-14,Ivory Coast,Japan,Arena Pernambuco,Recife,Brazil,40267.0,43000,0,0,0,real_match_attendance,https://github.com/jfjelstul/worldcup,https://raw.githubusercontent.com/reisanar/datasets/master/WorldCupMatches.csv
2014,2014_09,M-2014-09,group stage,Group E,2014-06-15,Switzerland,Ecuador,Estádio Nacional,Brasília,Brazil,68351.0,70000,0,0,0,real_match_attendance,https://github.com/jfjelstul/worldcup,https://raw.githubusercontent.com/reisanar/datasets/master/WorldCupMatches.csv
2014,2014_10,M-2014-10,group stage,Group E,2014-06-15,France,Honduras,Estádio Beira-Rio,Porto Alegre,Brazil,43012.0,43000,0,0,0,real_match_attendance,https://github.com/jfjelstul/worldcup,https://raw.githubusercontent.com/reisanar/datasets/master/WorldCupMatches.csv
2014,2014_11,M-2014-11,group stage,Group F,2014-06-15,Argentina,Bosnia and Herzegovina,Estádio do Maracanã,Rio de Janeiro,Brazil,74738.0,200000,0,0,0,real_match_attendance,https://github.com/jfjelstul/worldcup,https://raw.githubusercontent.com/reisanar/datasets/master/WorldCupMatches.csv
2014,2014_12,M-2014-12,group stage,Group G,2014-06-16,Germany,Portugal,Arena Fonte Nova,Salvador,Brazil,51081.0,52000,0,0,0,real_match_attendance,https://github.com/jfjelstul/worldcup,https://raw.githubusercontent.com/reisanar/datasets/master/WorldCupMatches.csv
2014,2014_13,M-2014-13,group stage,Group F,2014-06-16,Iran,Nigeria,Arena da Baixada,Curitiba,Brazil,39081.0,40000,0,0,0,real_match_attendance,https://github.com/jfjelstul/worldcup,https://raw.githubusercontent.com/reisanar/datasets/master/WorldCupMatches.csv
2014,2014_14,M-2014-14,group stage,Group G,2014-06-16,Ghana,United States,Arena das Dunas,Natal,Brazil,39760.0,40000,0,0,0,real_match_attendance,https://github.com/jfjelstul/worldcup,https://raw.githubusercontent.com/reisanar/datasets/master/WorldCupMatches.csv
2014,2014_15,M-2014-15,group stage,Group H,2014-06-17,Belgium,Algeria,Estádio Mineirão,Belo Horizonte,Brazil,56800.0,43000,0,0,0,real_match_attendance,https://github.com/jfjelstul/worldcup,https://raw.githubusercontent.com/reisanar/datasets/master/WorldCupMatches.csv
2014,2014_16,M-2014-16,group stage,Group A,2014-06-17,Brazil,Mexico,Estádio Castelão,Fortaleza,Brazil,60342.0,63000,0,0,0,real_match_attendance,https://github.com/jfjelstul/worldcup,https://raw.githubusercontent.com/reisanar/datasets/master/WorldCupMatches.csv
2014,2014_17,M-2014-17,group stage,Group H,2014-06-17,Russia,South Korea,Arena Pantanal,Cuiabá,Brazil,37603.0,41000,0,0,0,real_match_attendance,https://github.com/jfjelstul/worldcup,https://raw.githubusercontent.com/reisanar/datasets/master/WorldCupMatches.csv
2014,2014_18,M-2014-18,group stage,Group B,2014-06-18,Australia,Netherlands,Estádio Beira-Rio,Porto Alegre,Brazil,42877.0,43000,0,0,0,real_match_attendance,https://github.com/jfjelstul/worldcup,https://raw.githubusercontent.com/reisanar/datasets/master/WorldCupMatches.csv
2014,2014_19,M-2014-19,group stage,Group B,2014-06-18,Spain,Chile,Estádio do Maracanã,Rio de Janeiro,Brazil,74101.0,200000,0,0,0,real_match_attendance,https://github.com/jfjelstul/worldcup,https://raw.githubusercontent.com/reisanar/datasets/master/WorldCupMatches.csv
2014,2014_20,M-2014-20,group stage,Group A,2014-06-18,Cameroon,Croatia,Arena da Amazônia,Manaus,Brazil,39982.0,41000,0,0,0,real_match_attendance,https://github.com/jfjelstul/worldcup,https://raw.githubusercontent.com/reisanar/datasets/master/WorldCupMatches.csv
