world_cup_year,match_id,stage,match_date,home_team,away_team,stadium,city,attendance,stadium_capacity,attendance_status,final_flag,extra_time_flag,penalty_flag,host_team_flag,opening_match_flag,avg_per_match_benchmark_m,final_benchmark_m,opening_benchmark_m,stage_weight,attendance_ratio,attendance_factor,host_factor,suspense_factor,raw_index,scale_factor,override_viewers_m,estimated_global_viewers_m,model_note,source_bridge
2014,2014_58,quarter-finals,2014-07-04,Brazil,Colombia,Estádio Castelão,Fortaleza,60342.0,63000,real_match_attendance,0,0,0,1,0,186.7,1010.0,0.0,1.25,0.9578095238095238,1.137342857142857,1.25,1.0,1.777098214285714,160.77321028481182,,285.70978490212065,Modeled from Layer A average-per-match benchmark; stage=quarter-finals; host-team uplift; attendance-informed,Layer A global benchmarks + Dataset 1 attendance/match metadata
2014,2014_59,quarter-finals,2014-07-05,Argentina,Belgium,Estádio Nacional,Brasília,68551.0,70000,real_match_attendance,0,0,0,0,0,186.7,1010.0,0.0,1.25,0.9793,1.14379,1.0,1.0,1.4297375,160.77321028481182,,229.86348773958116,Modeled from Layer A average-per-match benchmark; stage=quarter-finals; attendance-informed,Layer A global benchmarks + Dataset 1 attendance/match metadata
2014,2014_60,quarter-finals,2014-07-05,Netherlands,Costa Rica,Arena Fonte Nova,Salvador,51179.0,52000,real_match_attendance,0,1,1,0,0,186.7,1010.0,0.0,1.25,0.9842115384615384,1.1452634615384616,1.0,1.2000000000000002,1.7178951923076926,160.77321028481182,,276.1915250001519,Modeled from Layer A average-per-match benchmark; stage=quarter-finals; attendance-informed,Layer A global benchmarks + Dataset 1 attendance/match metadata
2014,2014_61,semi-finals,2014-07-08,Brazil,Germany,Estádio Mineirão,Belo Horizonte,58141.0,43000,real_match_attendance,0,0,0,1,0,186.7,1010.0,0.0,1.55,1.3521162790697674,1.2556348837209301,1.25,1.0,2.432792587209302,160.77321028481182,,391.1278742027325,Modeled from Layer A average-per-match benchmark; stage=semi-finals; host-team uplift; attendance-informed,Layer A global benchmarks + Dataset 1 attendance/match metadata
2014,2014_62,semi-finals,2014-07-09,Netherlands,Argentina,Arena Corinthians,São Paulo,63267.0,63000,real_match_attendance,0,1,1,0,0,186.7,1010.0,0.0,1.55,1.0042380952380952,1.1512714285714285,1.0,1.2000000000000002,2.1413648571428574,160.77321028481182,,344.27410247393465,Modeled from Layer A average-per-match benchmark; stage=semi-finals; attendance-informed,Layer A global benchmarks + Dataset 1 attendance/match metadata
2014,2014_63,third-place match,2014-07-12,Brazil,Netherlands,Estádio Nacional,Brasília,68034.0,70000,real_match_attendance,0,0,0,1,0,186.7,1010.0,0.0,0.95,0.9719142857142857,1.1415742857142857,1.25,1.0,1.3556194642857142,160.77321028481182,,217.94729319779108,Modeled from Layer A average-per-match benchmark; stage=third-place match; host-team uplift; attendance-informed,Layer A global benchmarks + Dataset 1 attendance/match metadata
2014,2014_64,final,2014-07-13,Germany,Argentina,Estádio do Maracanã,Rio de Janeiro,74738.0,200000,real_match_attendance,0,1,0,0,0,186.7,1010.0,0.0,1.0,0.37369,0.9621069999999999,1.0,1.08,1.03907556,160.77321028481182,,167.05551350968858,Modeled from Layer A average-per-match benchmark; stage=final; attendance-informed,Layer A global benchmarks + Dataset 1 attendance/match metadata
2018,2018_01,group stage,2018-06-14,Russia,Saudi Arabia,Luzhniki Stadium,Moscow,,78000,pending_match_level_source,0,0,0,1,1,191.0,1120.0,0.0,0.82,,1.0,1.25,1.0,1.025,187.90401732832436,,192.60161776153245,Modeled from Layer A average-per-match benchmark; stage=group stage; host-team uplift; no match attendance available,Layer A global benchmarks + Dataset 1 attendance/match metadata
2018,2018_02,group stage,2018-06-15,Egypt,Uruguay,Central Stadium,Yekaterinburg,,33000,pending_match_level_source,0,0,0,0,0,191.0,1120.0,0.0,0.82,,1.0,1.0,1.0,0.82,187.90401732832436,,154.08129420922597,Modeled from Layer A average-per-match benchmark; stage=group stage; no match attendance available,Layer A global benchmarks + Dataset 1 attendance/match metadata
2018,2018_03,group stage,2018-06-15,Morocco,Iran,Krestovsky Stadium,Saint Petersburg,,64000,pending_match_level_source,0,0,0,0,0,191.0,1120.0,0.0,0.82,,1.0,1.0,1.0,0.82,187.90401732832436,,154.08129420922597,Modeled from Layer A average-per-match benchmark; stage=group stage; no match attendance available,Layer A global benchmarks + Dataset 1 attendance/match metadata
2018,2018_04,group stage,2018-06-15,Portugal,Spain,Fisht Olympic Stadium,Sochi,,44000,pending_match_level_source,0,0,0,0,0,191.0,1120.0,0.0,0.82,,1.0,1.0,1.0,0.82,187.90401732832436,,154.08129420922597,Modeled from Layer A average-per-match benchmark; stage=group stage; no match attendance available,Layer A global benchmarks + Dataset 1 attendance/match metadata
2018,2018_05,group stage,2018-06-16,France,Australia,Kazan Arena,Kazan,,43000,pending_match_level_source,0,0,0,0,0,191.0,1120.0,0.0,0.82,,1.0,1.0,1.0,0.82,187.90401732832436,,154.08129420922597,Modeled from Layer A average-per-match benchmark; stage=group stage; no match attendance available,Layer A global benchmarks + Dataset 1 attendance/match metadata
2018,2018_06,group stage,2018-06-16,Argentina,Iceland,Otkritie Arena,Moscow,,44000,pending_match_level_source,0,0,0,0,0,191.0,1120.0,0.0,0.82,,1.0,1.0,1.0,0.82,187.90401732832436,,154.08129420922597,Modeled from Layer A average-per-match benchmark; stage=group stage; no match attendance available,Layer A global benchmarks + Dataset 1 attendance/match metadata
2018,2018_07,group stage,2018-06-16,Peru,Denmark,Mordovia Arena,Saransk,,42000,pending_match_level_source,0,0,0,0,0,191.0,1120.0,0.0,0.82,,1.0,1.0,1.0,0.82,187.90401732832436,,154.08129420922597,Modeled from Layer A average-per-match benchmark; stage=group stage; no match attendance available,Layer A global benchmarks + Dataset 1 attendance/match metadata
2018,2018_08,group stage,2018-06-16,Croatia,Nigeria,Kaliningrad Stadium,Kaliningrad,,34000,pending_match_level_source,0,0,0,0,0,191.0,1120.0,0.0,0.82,,1.0,1.0,1.0,0.82,187.90401732832436,,154.08129420922597,Modeled from Layer A average-per-match benchmark; stage=group stage; no match attendance available,Layer A global benchmarks + Dataset 1 attendance/match metadata
2018,2018_09,group stage,2018-06-17,Costa Rica,Serbia,Samara Arena,Samara,,42000,pending_match_level_source,0,0,0,0,0,191.0,1120.0,0.0,0.82,,1.0,1.0,1.0,0.82,187.90401732832436,,154.08129420922597,Modeled from Layer A average-per-match benchmark; stage=group stage; no match attendance available,Layer A global benchmarks + Dataset 1 attendance/match metadata
2018,2018_10,group stage,2018-06-17,Germany,Mexico,Luzhniki Stadium,Moscow,,78000,pending_match_level_source,0,0,0,0,0,191.0,1120.0,0.0,0.82,,1.0,1.0,1.0,0.82,187.90401732832436,,154.08129420922597,Modeled from Layer A average-per-match benchmark; stage=group stage; no match attendance available,Layer A global benchmarks + Dataset 1 attendance/match metadata
2018,2018_11,group stage,2018-06-17,Brazil,Switzerland,Rostov Arena,Rostov-on-Don,,43000,pending_match_level_source,0,0,0,0,0,191.0,1120.0,0.0,0.82,,1.0,1.0,1.0,0.82,187.90401732832436,,154.08129420922597,Modeled from Layer A average-per-match benchmark; stage=group stage; no match attendance available,Layer A global benchmarks + Dataset 1 attendance/match metadata
2018,2018_12,group stage,2018-06-18,Sweden,South Korea,Nizhny Novgorod Stadium,Nizhny Novgorod,,43000,pending_match_level_source,0,0,0,0,0,191.0,1120.0,0.0,0.82,,1.0,1.0,1.0,0.82,187.90401732832436,,154.08129420922597,Modeled from Layer A average-per-match benchmark; stage=group stage; no match attendance available,Layer A global benchmarks + Dataset 1 attendance/match metadata
2018,2018_13,group stage,2018-06-18,Belgium,Panama,Fisht Olympic Stadium,Sochi,,44000,pending_match_level_source,0,0,0,0,0,191.0,1120.0,0.0,0.82,,1.0,1.0,1.0,0.82,187.90401732832436,,154.08129420922597,Modeled from Layer A average-per-match benchmark; stage=group stage; no match attendance available,Layer A global benchmarks + Dataset 1 attendance/match metadata
2018,2018_14,group stage,2018-06-18,Tunisia,England,Volgograd Arena,Volgograd,,44000,pending_match_level_source,0,0,0,0,0,191.0,1120.0,0.0,0.82,,1.0,1.0,1.0,0.82,187.90401732832436,,154.08129420922597,Modeled from Layer A average-per-match benchmark; stage=group stage; no match attendance available,Layer A global benchmarks + Dataset 1 attendance/match metadata
2018,2018_15,group stage,2018-06-19,Colombia,Japan,Mordovia Arena,Saransk,,42000,pending_match_level_source,0,0,0,0,0,191.0,1120.0,0.0,0.82,,1.0,1.0,1.0,0.82,187.90401732832436,,154.08129420922597,Modeled from Layer A average-per-match benchmark; stage=group stage; no match attendance available,Layer A global benchmarks + Dataset 1 attendance/match metadata
2018,2018_16,group stage,2018-06-19,Poland,Senegal,Otkritie Arena,Moscow,,44000,pending_match_level_source,0,0,0,0,0,191.0,1120.0,0.0,0.82,,1.0,1.0,1.0,0.82,187.90401732832436,,154.08129420922597,Modeled from Layer A average-per-match benchmark; stage=group stage; no match attendance available,Layer A global benchmarks + Dataset 1 attendance/match metadata
2018,2018_17,group stage,2018-06-19,Russia,Egypt,Krestovsky Stadium,Saint Petersburg,,64000,pending_match_level_source,0,0,0,1,0,191.0,1120.0,0.0,0.82,,1.0,1.25,1.0,1.025,187.90401732832436,,192.60161776153245,Modeled from Layer A average-per-match benchmark; stage=group stage; host-team uplift; no match attendance available,Layer A global benchmarks + Dataset 1 attendance/match metadata
2018,2018_18,group stage,2018-06-20,Portugal,Morocco,Luzhniki Stadium,Moscow,,78000,pending_match_level_source,0,0,0,0,0,191.0,1120.0,0.0,0.82,,1.0,1.0,1.0,0.82,187.90401732832436,,154.08129420922597,Modeled from Layer A average-per-match benchmark; stage=group stage; no match attendance available,Layer A global benchmarks + Dataset 1 attendance/match metadata
2018,2018_19,group stage,2018-06-20,Uruguay,Saudi Arabia,Rostov Arena,Rostov-on-Don,,43000,pending_match_level_source,0,0,0,0,0,191.0,1120.0,0.0,0.82,,1.0,1.0,1.0,0.82,187.90401732832436,,154.08129420922597,Modeled from Layer A average-per-match benchmark; stage=group stage; no match attendance available,Layer A global benchmarks + Dataset 1 attendance/match metadata
2018,2018_20,group stage,2018-06-20,Iran,Spain,Kazan Arena,Kazan,,43000,pending_match_level_source,0,0,0,0,0,191.0,1120.0,0.0,0.82,,1.0,1.0,1.0,0.82,187.90401732832436,,154.08129420922597,Modeled from Layer A average-per-match benchmark; stage=group stage; no match attendance available,Layer A global benchmarks + Dataset 1 attendance/match metadata
2018,2018_21,group stage,2018-06-21,Denmark,Australia,Samara Arena,Samara,,42000,pending_match_level_source,0,0,0,0,0,191.0,1120.0,0.0,0.82,,1.0,1.0,1.0,0.82,187.90401732832436,,154.08129420922597,Modeled from Layer A average-per-match benchmark; stage=group stage; no match attendance available,Layer A global benchmarks + Dataset 1 attendance/match metadata
2018,2018_22,group stage,2018-06-21,France,Peru,Central Stadium,Yekaterinburg,,33000,pending_match_level_source,0,0,0,0,0,191.0,1120.0,0.0,0.82,,1.0,1.0,1.0,0.82,187.90401732832436,,154.08129420922597,Modeled from Layer A average-per-match benchmark; stage=group stage; no match attendance available,Layer A global benchmarks + Dataset 1 attendance/match metadata
2018,2018_23,group stage,2018-06-21,Argentina,Croatia,Nizhny Novgorod Stadium,Nizhny Novgorod,,43000,pending_match_level_source,0,0,0,0,0,191.0,1120.0,0.0,0.82,,1.0,1.0,1.0,0.82,187.90401732832436,,154.08129420922597,Modeled from Layer A average-per-match benchmark; stage=group stage; no match attendance available,Layer A global benchmarks + Dataset 1 attendance/match metadata
2018,2018_24,group stage,2018-06-22,Brazil,Costa Rica,Krestovsky Stadium,Saint Petersburg,,64000,pending_match_level_source,0,0,0,0,0,191.0,1120.0,0.0,0.82,,1.0,1.0,1.0,0.82,187.90401732832436,,154.08129420922597,Modeled from Layer A average-per-match benchmark; stage=group stage; no match attendance available,Layer A global benchmarks + Dataset 1 attendance/match metadata
2018,2018_25,group stage,2018-06-22,Nigeria,Iceland,Volgograd Arena,Volgograd,,44000,pending_match_level_source,0,0,0,0,0,191.0,1120.0,0.0,0.82,,1.0,1.0,1.0,0.82,187.90401732832436,,154.08129420922597,Modeled from Layer A average-per-match benchmark; stage=group stage; no match attendance available,Layer A global benchmarks + Dataset 1 attendance/match metadata
2018,2018_26,group stage,2018-06-22,Serbia,Switzerland,Kaliningrad Stadium,Kaliningrad,,34000,pending_match_level_source,0,0,0,0,0,191.0,1120.0,0.0,0.82,,1.0,1.0,1.0,0.82,187.90401732832436,,154.08129420922597,Modeled from Layer A average-per-match benchmark; stage=group stage; no match attendance available,Layer A global benchmarks + Dataset 1 attendance/match metadata
2018,2018_27,group stage,2018-06-23,Belgium,Tunisia,Otkritie Arena,Moscow,,44000,pending_match_level_source,0,0,0,0,0,191.0,1120.0,0.0,0.82,,1.0,1.0,1.0,0.82,187.90401732832436,,154.08129420922597,Modeled from Layer A average-per-match benchmark; stage=group stage; no match attendance available,Layer A global benchmarks + Dataset 1 attendance/match metadata
2018,2018_28,group stage,2018-06-23,South Korea,Mexico,Rostov Arena,Rostov-on-Don,,43000,pending_match_level_source,0,0,0,0,0,191.0,1120.0,0.0,0.82,,1.0,1.0,1.0,0.82,187.90401732832436,,154.08129420922597,Modeled from Layer A average-per-match benchmark; stage=group stage; no match attendance available,Layer A global benchmarks + Dataset 1 attendance/match metadata
2018,2018_29,group stage,2018-06-23,Germany,Sweden,Fisht Olympic Stadium,Sochi,,44000,pending_match_level_source,0,0,0,0,0,191.0,1120.0,0.0,0.82,,1.0,1.0,1.0,0.82,187.90401732832436,,154.08129420922597,Modeled from Layer A average-per-match benchmark; stage=group stage; no match attendance available,Layer A global benchmarks + Dataset 1 attendance/match metadata
2018,2018_30,group stage,2018-06-24,England,Panama,Nizhny Novgorod Stadium,Nizhny Novgorod,,43000,pending_match_level_source,0,0,0,0,0,191.0,1120.0,0.0,0.82,,1.0,1.0,1.0,0.82,187.90401732832436,,154.08129420922597,Modeled from Layer A average-per-match benchmark; stage=group stage; no match attendance available,Layer A global benchmarks + Dataset 1 attendance/match metadata
2018,2018_31,group stage,2018-06-24,Japan,Senegal,Central Stadium,Yekaterinburg,,33000,pending_match_level_source,0,0,0,0,0,191.0,1120.0,0.0,0.82,,1.0,1.0,1.0,0.82,187.90401732832436,,154.08129420922597,Modeled from Layer A average-per-match benchmark; stage=group stage; no match attendance available,Layer A global benchmarks + Dataset 1 attendance/match metadata
2018,2018_32,group stage,2018-06-24,Poland,Colombia,Kazan Arena,Kazan,,43000,pending_match_level_source,0,0,0,0,0,191.0,1120.0,0.0,0.82,,1.0,1.0,1.0,0.82,187.90401732832436,,154.08129420922597,Modeled from Layer A average-per-match benchmark; stage=group stage; no match attendance available,Layer A global benchmarks + Dataset 1 attendance/match metadata
2018,2018_33,group stage,2018-06-25,Saudi Arabia,Egypt,Volgograd Arena,Volgograd,,44000,pending_match_level_source,0,0,0,0,0,191.0,1120.0,0.0,0.82,,1.0,1.0,1.0,0.82,187.90401732832436,,154.08129420922597,Modeled from Layer A average-per-match benchmark; stage=group stage; no match attendance available,Layer A global benchmarks + Dataset 1 attendance/match metadata
2018,2018_34,group stage,2018-06-25,Uruguay,Russia,Samara Arena,Samara,,42000,pending_match_level_source,0,0,0,1,0,191.0,1120.0,0.0,0.82,,1.0,1.25,1.0,1.025,187.90401732832436,,192.60161776153245,Modeled from Layer A average-per-match benchmark; stage=group stage; host-team uplift; no match attendance available,Layer A global benchmarks + Dataset 1 attendance/match metadata
2018,2018_35,group stage,2018-06-25,Spain,Morocco,Kaliningrad Stadium,Kaliningrad,,34000,pending_match_level_source,0,0,0,0,0,191.0,1120.0,0.0,0.82,,1.0,1.0,1.0,0.82,187.90401732832436,,154.08129420922597,Modeled from Layer A average-per-match benchmark; stage=group stage; no match attendance available,Layer A global benchmarks + Dataset 1 attendance/match metadata
2018,2018_36,group stage,2018-06-25,Iran,Portugal,Mordovia Arena,Saransk,,42000,pending_match_level_source,0,0,0,0,0,191.0,1120.0,0.0,0.82,,1.0,1.0,1.0,0.82,187.90401732832436,,154.08129420922597,Modeled from Layer A average-per-match benchmark; stage=group stage; no match attendance available,Layer A global benchmarks + Dataset 1 attendance/match metadata
2018,2018_37,group stage,2018-06-26,Australia,Peru,Fisht Olympic Stadium,Sochi,,44000,pending_match_level_source,0,0,0,0,0,191.0,1120.0,0.0,0.82,,1.0,1.0,1.0,0.82,187.90401732832436,,154.08129420922597,Modeled from Layer A average-per-match benchmark; stage=group stage; no match attendance available,Layer A global benchmarks + Dataset 1 attendance/match metadata
2018,2018_38,group stage,2018-06-26,Denmark,France,Luzhniki Stadium,Moscow,,78000,pending_match_level_source,0,0,0,0,0,191.0,1120.0,0.0,0.82,,1.0,1.0,1.0,0.82,187.90401732832436,,154.08129420922597,Modeled from Layer A average-per-match benchmark; stage=group stage; no match attendance available,Layer A global benchmarks + Dataset 1 attendance/match metadata
2018,2018_39,group stage,2018-06-26,Iceland,Croatia,Rostov Arena,Rostov-on-Don,,43000,pending_match_level_source,0,0,0,0,0,191.0,1120.0,0.0,0.82,,1.0,1.0,1.0,0.82,187.90401732832436,,154.08129420922597,Modeled from Layer A average-per-match benchmark; stage=group stage; no match attendance available,Layer A global benchmarks + Dataset 1 attendance/match metadata
2018,2018_40,group stage,2018-06-26,Nigeria,Argentina,Krestovsky Stadium,Saint Petersburg,,64000,pending_match_level_source,0,0,0,0,0,191.0,1120.0,0.0,0.82,,1.0,1.0,1.0,0.82,187.90401732832436,,154.08129420922597,Modeled from Layer A average-per-match benchmark; stage=group stage; no match attendance available,Layer A global benchmarks + Dataset 1 attendance/match metadata
2018,2018_41,group stage,2018-06-27,South Korea,Germany,Kazan Arena,Kazan,,43000,pending_match_level_source,0,0,0,0,0,191.0,1120.0,0.0,0.82,,1.0,1.0,1.0,0.82,187.90401732832436,,154.08129420922597,Modeled from Layer A average-per-match benchmark; stage=group stage; no match attendance available,Layer A global benchmarks + Dataset 1 attendance/match metadata
2018,2018_42,group stage,2018-06-27,Mexico,Sweden,Central Stadium,Yekaterinburg,,33000,pending_match_level_source,0,0,0,0,0,191.0,1120.0,0.0,0.82,,1.0,1.0,1.0,0.82,187.90401732832436,,154.08129420922597,Modeled from Layer A average-per-match benchmark; stage=group stage; no match attendance available,Layer A global benchmarks + Dataset 1 attendance/match metadata
2018,2018_43,group stage,2018-06-27,Serbia,Brazil,Otkritie Arena,Moscow,,44000,pending_match_level_source,0,0,0,0,0,191.0,1120.0,0.0,0.82,,1.0,1.0,1.0,0.82,187.90401732832436,,154.08129420922597,Modeled from Layer A average-per-match benchmark; stage=group stage; no match attendance available,Layer A global benchmarks + Dataset 1 attendance/match metadata
2018,2018_44,group stage,2018-06-27,Switzerland,Costa Rica,Nizhny Novgorod Stadium,Nizhny Novgorod,,43000,pending_match_level_source,0,0,0,0,0,191.0,1120.0,0.0,0.82,,1.0,1.0,1.0,0.82,187.90401732832436,,154.08129420922597,Modeled from Layer A average-per-match benchmark; stage=group stage; no match attendance available,Layer A global benchmarks + Dataset 1 attendance/match metadata
2018,2018_45,group stage,2018-06-28,Japan,Poland,Volgograd Arena,Volgograd,,44000,pending_match_level_source,0,0,0,0,0,191.0,1120.0,0.0,0.82,,1.0,1.0,1.0,0.82,187.90401732832436,,154.08129420922597,Modeled from Layer A average-per-match benchmark; stage=group stage; no match attendance available,Layer A global benchmarks + Dataset 1 attendance/match metadata
2018,2018_46,group stage,2018-06-28,Senegal,Colombia,Samara Arena,Samara,,42000,pending_match_level_source,0,0,0,0,0,191.0,1120.0,0.0,0.82,,1.0,1.0,1.0,0.82,187.90401732832436,,154.08129420922597,Modeled from Layer A average-per-match benchmark; stage=group stage; no match attendance available,Layer A global benchmarks + Dataset 1 attendance/match metadata
2018,2018_47,group stage,2018-06-28,England,Belgium,Kaliningrad Stadium,Kaliningrad,,34000,pending_match_level_source,0,0,0,0,0,191.0,1120.0,0.0,0.82,,1.0,1.0,1.0,0.82,187.90401732832436,,154.08129420922597,Modeled from Layer A average-per-match benchmark; stage=group stage; no match attendance available,Layer A global benchmarks + Dataset 1 attendance/match metadata
2018,2018_48,group stage,2018-06-28,Panama,Tunisia,Mordovia Arena,Saransk,,42000,pending_match_level_source,0,0,0,0,0,191.0,1120.0,0.0,0.82,,1.0,1.0,1.0,0.82,187.90401732832436,,154.08129420922597,Modeled from Layer A average-per-match benchmark; stage=group stage; no match attendance available,Layer A global benchmarks + Dataset 1 attendance/match metadata
2018,2018_49,round of 16,2018-06-30,France,Argentina,Kazan Arena,Kazan,,43000,pending_match_level_source,0,0,0,0,0,191.0,1120.0,0.0,1.05,,1.0,1.0,1.0,1.05,187.90401732832436,,197.29921819474058,Modeled from Layer A average-per-match benchmark; stage=round of 16; no match attendance available,Layer A global benchmarks + Dataset 1 attendance/match metadata
2018,2018_50,round of 16,2018-06-30,Uruguay,Portugal,Fisht Olympic Stadium,Sochi,,44000,pending_match_level_source,0,0,0,0,0,191.0,1120.0,0.0,1.05,,1.0,1.0,1.0,1.05,187.90401732832436,,197.29921819474058,Modeled from Layer A average-per-match benchmark; stage=round of 16; no match attendance available,Layer A global benchmarks + Dataset 1 attendance/match metadata
2018,2018_51,round of 16,2018-07-01,Spain,Russia,Luzhniki Stadium,Moscow,,78000,pending_match_level_source,0,1,1,1,0,191.0,1120.0,0.0,1.05,,1.0,1.25,1.2000000000000002,1.5750000000000002,187.90401732832436,,295.9488272921109,Modeled from Layer A average-per-match benchmark; stage=round of 16; host-team uplift; no match attendance available,Layer A global benchmarks + Dataset 1 attendance/match metadata
2018,2018_52,round of 16,2018-07-01,Croatia,Denmark,Nizhny Novgorod Stadium,Nizhny Novgorod,,43000,pending_match_level_source,0,1,1,0,0,191.0,1120.0,0.0,1.05,,1.0,1.0,1.2000000000000002,1.2600000000000002,187.90401732832436,,236.75906183368875,Modeled from Layer A average-per-match benchmark; stage=round of 16; no match attendance available,Layer A global benchmarks + Dataset 1 attendance/match metadata
2018,2018_53,round of 16,2018-07-02,Brazil,Mexico,Samara Arena,Samara,,42000,pending_match_level_source,0,0,0,0,0,191.0,1120.0,0.0,1.05,,1.0,1.0,1.0,1.05,187.90401732832436,,197.29921819474058,Modeled from Layer A average-per-match benchmark; stage=round of 16; no match attendance available,Layer A global benchmarks + Dataset 1 attendance/match metadata
2018,2018_54,round of 16,2018-07-02,Belgium,Japan,Rostov Arena,Rostov-on-Don,,43000,pending_match_level_source,0,0,0,0,0,191.0,1120.0,0.0,1.05,,1.0,1.0,1.0,1.05,187.90401732832436,,197.29921819474058,Modeled from Layer A average-per-match benchmark; stage=round of 16; no match attendance available,Layer A global benchmarks + Dataset 1 attendance/match metadata
2018,2018_55,round of 16,2018-07-03,Sweden,Switzerland,Krestovsky Stadium,Saint Petersburg,,64000,pending_match_level_source,0,0,0,0,0,191.0,1120.0,0.0,1.05,,1.0,1.0,1.0,1.05,187.90401732832436,,197.29921819474058,Modeled from Layer A average-per-match benchmark; stage=round of 16; no match attendance available,Layer A global benchmarks + Dataset 1 attendance/match metadata
2018,2018_56,round of 16,2018-07-03,Colombia,England,Otkritie Arena,Moscow,,44000,pending_match_level_source,0,1,1,0,0,191.0,1120.0,0.0,1.05,,1.0,1.0,1.2000000000000002,1.2600000000000002,187.90401732832436,,236.75906183368875,Modeled from Layer A average-per-match benchmark; stage=round of 16; no match attendance available,Layer A global benchmarks + Dataset 1 attendance/match metadata
2018,2018_57,quarter-finals,2018-07-06,Uruguay,France,Nizhny Novgorod Stadium,Nizhny Novgorod,,43000,pending_match_level_source,0,0,0,0,0,191.0,1120.0,0.0,1.25,,1.0,1.0,1.0,1.25,187.90401732832436,,234.88002166040545,Modeled from Layer A average-per-match benchmark; stage=quarter-finals; no match attendance available,Layer A global benchmarks + Dataset 1 attendance/match metadata
2018,2018_58,quarter-finals,2018-07-06,Brazil,Belgium,Kazan Arena,Kazan,,43000,pending_match_level_source,0,0,0,0,0,191.0,1120.0,0.0,1.25,,1.0,1.0,1.0,1.25,187.90401732832436,,234.88002166040545,Modeled from Layer A average-per-match benchmark; stage=quarter-finals; no match attendance available,Layer A global benchmarks + Dataset 1 attendance/match metadata
2018,2018_59,quarter-finals,2018-07-07,Sweden,England,Samara Arena,Samara,,42000,pending_match_level_source,0,0,0,0,0,191.0,1120.0,0.0,1.25,,1.0,1.0,1.0,1.25,187.90401732832436,,234.88002166040545,Modeled from Layer A average-per-match benchmark; stage=quarter-finals; no match attendance available,Layer A global benchmarks + Dataset 1 attendance/match metadata
2018,2018_60,quarter-finals,2018-07-07,Russia,Croatia,Fisht Olympic Stadium,Sochi,,44000,pending_match_level_source,0,1,1,1,0,191.0,1120.0,0.0,1.25,,1.0,1.25,1.2000000000000002,1.8750000000000002,187.90401732832436,,352.3200324906082,Modeled from Layer A average-per-match benchmark; stage=quarter-finals; host-team uplift; no match attendance available,Layer A global benchmarks + Dataset 1 attendance/match metadata
